,Id,SalePrice,PredSalePrice,,,
181,1642,174354.3363,260688.25,,,
182,1643,172023.6778,225677.75,,,
183,1644,181666.9229,245714.25,,,
184,1645,179024.4913,177136.25,,,
185,1646,178324.1916,159325.62,,,
186,1647,184534.6767,165448.75,,,
187,1648,159397.2504,128892.38,,,
188,1649,178430.9667,129474.75,,,
189,1650,177743.7994,101320.75,,,
190,1651,179395.3055,121350.62,,,
191,1652,151713.3847,98915.25,,,
192,1653,151713.3847,92185.25,,,
193,1654,168434.978,153792.75,,,
194,1655,153999.1003,127548.25,,,
195,1656,164096.0974,151166.75,,,
196,1657,166335.403,163087.25,,,
197,1658,163020.7254,156444.75,,,
198,1659,155862.5107,121202.75,,,
199,1660,182760.6511,148866,,,
200,1661,201912.2706,410267.25,,,
201,1662,185988.234,393709.75,,,
202,1663,183778.4489,387732.25,,,
203,1664,170935.8592,466886.75,,,
204,1665,184468.9084,343396.25,,,
205,1666,191569.0897,331540.75,,,
206,1667,232991.0256,385949.12,,,
207,1668,180980.7214,375178,,,
208,1669,164279.1305,324162.75,,,
209,1670,183859.4604,361250.75,,,
210,1671,185922.4657,263136.75,,,
211,1672,191742.7781,391658.62,,,
212,1673,199954.0725,293861.25,,,
213,1674,180690.2748,253318.25,,,
214,1675,163099.3096,205222.25,,,
215,1676,140791.9225,202498.25,,,
216,1677,166481.8665,209354.25,,,
217,1678,172080.4345,445112.88,,,
218,1679,191719.1617,388610.75,,,
219,1680,160741.0986,346740.25,,,
220,1681,157829.5469,283376.25,,,
221,1682,196896.7486,322394.25,,,
222,1683,159675.424,198911.25,,,
223,1684,182084.7909,169248.75,,,
224,1685,179233.9264,175692.75,,,
225,1686,155774.2709,173788.75,,,
226,1687,181354.3267,161837.25,,,
227,1688,179605.5637,185301.25,,,
228,1689,181609.3487,188716.62,,,
229,1690,178221.5316,188960.75,,,
230,1691,175559.9207,178693.75,,,
231,1692,200328.8228,262725.25,,,
232,1693,178630.0606,175032.25,,,
233,1694,177174.5352,184436.75,,,
234,1695,172515.6874,162958.75,,,
235,1696,204032.9929,270274.25,,,
236,1697,176023.2328,165453.25,,,
237,1698,202202.0733,350927.75,,,
238,1699,181734.4801,342128.75,,,
239,1700,183982.159,282165.75,,,
240,1701,188007.9424,289999.25,,,
241,1702,185922.9668,218489.25,,,
242,1703,183978.5449,206148.75,,,
243,1704,177199.6186,262230.25,,,
244,1705,181878.648,257228.75,,,
245,1706,173622.0887,399324.12,,,
246,1707,180728.1686,241589.25,,,
247,1708,176477.0266,206025.25,,,
248,1709,184282.2667,252350.25,,,
249,1710,162062.4754,235970.25,,,
250,1711,182550.071,280204.75,,,
251,1712,180987.9496,262630.25,,,
252,1713,178173.7976,271376.25,,,
253,1714,179980.6359,225685.25,,,
254,1715,173257.6378,217217.25,,,
255,1716,177271.2911,180681.75,,,
256,1717,175338.3554,183221.75,,,
257,1718,177548.1405,158354.25,,,
258,1719,175969.9166,226093.75,,,
259,1720,175011.482,246629.25,,,
260,1721,185199.3726,147040.25,,,
261,1722,188514.0502,124150.25,,,
262,1723,185080.1453,150412.25,,,
263,1724,157304.4026,218510.75,,,
264,1725,194260.8595,252851.25,,,
265,1726,181262.33,195465.25,,,
266,1727,157003.2927,157005.25,,,
267,1728,182924.4994,159957.25,,,
268,1729,181902.5864,179070.25,,,
269,1730,188985.3717,167380.75,,,
270,1731,185290.9045,114179.12,,,
271,1732,177304.4258,131367.25,,,
272,1733,166274.9005,114558.75,,,
273,1734,177807.4205,114044.5,,,
274,1735,180330.6248,103008.62,,,
275,1736,179069.1122,99882.75,,,
276,1737,175943.3718,285222.12,,,
277,1738,185199.0506,259143.12,,,
278,1739,167350.9108,264954.25,,,
279,1740,149315.3119,223194.25,,,
280,1741,139010.8478,189564.75,,,
281,1742,155412.1518,176908.25,,,
282,1743,171308.314,173960.25,,,
283,1744,176220.5433,369958.75,,,
284,1745,177643.435,240157.25,,,
285,1746,187222.6533,223109.88,,,
286,1747,185635.1321,209347.25,,,
287,1748,206492.5342,230835.25,,,
288,1749,181681.0211,157512,,,
289,1750,180500.1981,134908.75,,,
290,1751,206486.1709,243095.25,,,
291,1752,161334.3012,98744.12,,,
292,1753,176156.5583,160854.88,,,
293,1754,191642.2235,202822.5,,,
294,1755,191945.808,172609.25,,,
295,1756,164146.306,117645.62,,,
296,1757,179883.0571,117099.25,,,
297,1758,178071.1377,153645.12,,,
298,1759,188241.6379,160118.25,,,
299,1760,174559.6562,165019.12,,,
300,1761,182347.363,148746.5,,,
301,1762,191507.2519,205868.62,,,
302,1763,199751.8656,198679.25,,,
303,1764,162106.4161,119516.12,,,
304,1765,164575.9823,179488.12,,,
305,1766,179176.3522,170023.62,,,
306,1767,177327.4039,209192.12,,,
307,1768,177818.0838,128854.25,,,
308,1769,186965.204,172895.75,,,
309,1770,178762.7422,136501.75,,,
310,1771,183322.8661,133305.75,,,
311,1772,178903.2959,147361.12,,,
312,1773,186570.1294,118827.62,,,
313,1774,199144.2428,159800,,,
314,1775,172154.7133,146750.75,,,
315,1776,177444.0192,118207.25,,,
316,1777,166200.9381,103432.25,,,
317,1778,158995.7706,136499.62,,,
318,1779,168273.2825,132028,,,
319,1780,189680.4531,162413.12,,,
320,1781,181681.0211,133466.12,,,
321,1782,160277.1426,77866.5,,,
322,1783,197318.5472,142268.25,,,
323,1784,162228.9356,89834.5,,,
324,1785,187340.4555,137660.88,,,
325,1786,181065.347,182932.25,,,
326,1787,190233.6091,147620.25,,,
327,1788,157929.5949,36093.5,,,
328,1789,168557.0019,94923.5,,,
329,1790,160805.5846,71441.25,,,
330,1791,221648.392,207438.25,,,
331,1792,180539.8808,152986.12,,,
332,1793,182105.6163,116733.12,,,
333,1794,166380.8526,155644,,,
334,1795,178942.1556,136851.25,,,
335,1796,162804.7478,127627.75,,,
336,1797,183077.6844,113243.5,,,
337,1798,171728.472,131811.62,,,
338,1799,164786.7415,96457.25,,,
339,1800,177427.2672,141179.62,,,
340,1801,197318.5472,122545.25,,,
341,1802,178658.1142,131145.5,,,
342,1803,185437.3205,164776.75,,,
343,1804,169759.6525,110391.75,,,
344,1805,173986.6351,125192.25,,,
345,1806,168607.6643,123995.5,,,
346,1807,194138.5191,137836.25,,,
347,1808,192502.4409,115875.12,,,
348,1809,176746.9698,121780.5,,,
349,1810,177604.8917,142438.12,,,
350,1811,193283.7466,90115.5,,,
351,1812,181627.061,119016.5,,,
352,1813,169071.6203,165935.12,,,
353,1814,167398.0065,99826.5,,,
354,1815,150106.5051,54795.25,,,
355,1816,159650.3043,81256.62,,,
356,1817,179471.236,125509.5,,,
357,1818,177109.59,184440.25,,,
358,1819,166558.1133,155242,,,
359,1820,153796.7143,33989.5,,,
360,1821,174520.1526,123242.62,,,
361,1822,196297.9583,161124.12,,,
362,1823,169100.6816,14598.62,,,
363,1824,176911.3192,132718.38,,,
364,1825,169234.6455,148715.5,,,
365,1826,172386.2979,114442.75,,,
366,1827,156031.9048,111669.25,,,
367,1828,168202.8923,129462,,,
368,1829,166505.984,136644,,,
369,1830,176507.3702,150299.5,,,
370,1831,180116.7526,154428.25,,,
371,1832,183072.7406,44381.38,,,
372,1833,189595.9647,156738.62,,,
373,1834,167523.9191,123431.75,,,
374,1835,210817.7759,137946.5,,,
375,1836,172942.9308,143705,,,
376,1837,145286.2781,70943.75,,,
377,1838,176468.6534,116089.25,,,
378,1839,159040.0696,114937.75,,,
379,1840,178518.2043,140503.25,,,
380,1841,169163.9808,121907.25,,,
381,1842,189786.6853,72616.5,,,
382,1843,181246.7285,134619.88,,,
383,1844,176349.9272,170729.25,,,
384,1845,205266.631,158498.75,,,
385,1846,187397.9934,159908.12,,,
386,1847,208943.4277,175420.75,,,
387,1848,165014.5329,46279.5,,,
388,1849,182492.0376,107845.5,,,
389,1850,161718.7126,113926.12,,,
390,1851,180084.1189,149045.25,,,
391,1852,178534.9508,122544.62,,,
392,1853,151217.26,117943.75,,,
393,1854,156342.7176,157415.75,,,
394,1855,188511.4438,161464.5,,,
395,1856,183570.3379,222639.12,,,
396,1857,225810.1603,134770.75,,,
397,1858,214217.4011,168125.25,,,
398,1859,187665.641,111738.12,,,
399,1860,161157.1777,152956.25,,,
400,1861,187643.9926,117672.75,,,
401,1862,228156.3728,316993.25,,,
402,1863,220449.5347,307813.25,,,
403,1864,220522.3521,307813.25,,,
404,1865,156647.7635,370744.25,,,
405,1866,187388.8334,352364.25,,,
406,1867,178640.7238,216962.25,,,
407,1868,180847.2167,288086.25,,,
408,1869,159505.1705,200654.25,,,
409,1870,164305.538,212985.25,,,
410,1871,180181.1967,286404.75,,,
411,1872,184602.735,172464.75,,,
412,1873,193440.3722,231705.75,,,
413,1874,184199.7882,140828.25,,,
414,1875,196241.8929,182960.12,,,
415,1876,175588.6183,204538.25,,,
416,1877,179503.0465,202009.25,,,
417,1878,183658.0766,203277.12,,,
418,1879,193700.9763,145508.62,,,
419,1880,165399.6245,129628.75,,,
420,1881,186847.9448,241249.25,,,
421,1882,198127.7329,236582.75,,,
422,1883,183320.8981,191389.25,,,
423,1884,181613.6067,204565.25,,,
424,1885,178298.7918,221769.75,,,
425,1886,185733.534,289960.75,,,
426,1887,180008.1885,207521.75,,,
427,1888,175127.5962,239614.25,,,
428,1889,183467.1769,163577.25,,,
429,1890,182705.546,86282.12,,,
430,1891,152324.9436,121129.25,,,
431,1892,169878.516,98029.12,,,
432,1893,183735.9751,132774,,,
433,1894,224118.2801,131599.25,,,
434,1895,169355.2025,137606.75,,,
435,1896,180054.2764,136696.25,,,
436,1897,174081.602,111076.38,,,
437,1898,168494.985,88362,,,
438,1899,181871.5988,171121.25,,,
439,1900,173554.4897,146467.88,,,
440,1901,169805.3822,189216.62,,,
441,1902,176192.9907,183914.62,,,
442,1903,204264.3928,232556.25,,,
443,1904,169630.907,168789.5,,,
444,1905,185724.8388,201153.75,,,
445,1906,195699.0363,140669.75,,,
446,1907,189494.2762,211802.25,,,
447,1908,149607.9057,100602.62,,,
448,1909,154650.199,141479.12,,,
449,1910,151579.5581,125088.62,,,
450,1911,185147.3805,239385,,,
451,1912,196314.5312,324546.12,,,
452,1913,210802.3954,172700.25,,,
453,1914,166271.2864,21234.5,,,
454,1915,154865.3591,344164.25,,,
455,1916,173575.5053,69229.88,,,
456,1917,179399.5636,224830.25,,,
457,1918,164280.7766,128092.62,,,
458,1919,171247.4895,152309.62,,,
459,1920,166878.5872,167463.5,,,
460,1921,188129.4597,387478.75,,,
461,1922,183517.3437,344325.75,,,
462,1923,175522.0269,238950,,,
463,1924,190060.1053,224257.75,,,
464,1925,174179.8248,203837.88,,,
465,1926,171059.5237,378838.75,,,
466,1927,183004.1868,123007.62,,,
467,1928,183601.6474,166941.75,,,
468,1929,163539.3272,109691.12,,,
469,1930,164677.6764,138422.5,,,
470,1931,162395.0739,113128.62,,,
471,1932,182207.6323,129967.25,,,
472,1933,192223.9398,229070.12,,,
473,1934,176391.8294,187552.75,,,
474,1935,181913.1791,172701.25,,,
475,1936,179136.0979,217738.75,,,
476,1937,196595.5682,188824.75,,,
477,1938,194822.3657,170123.75,,,
478,1939,148356.6694,292707.75,,,
479,1940,160387.6043,207933.25,,,
480,1941,181276.5006,169350.62,,,
481,1942,192474.8179,166293.12,,,
482,1943,157699.9078,245687.25,,,
483,1944,215785.5408,419355.25,,,
484,1945,181824.301,428274.75,,,
485,1946,221813.0095,166927.5,,,
486,1947,165281.2926,342804.25,,,
487,1948,255629.4905,169052.12,,,
488,1949,173154.591,244352.25,,,
489,1950,183884.6525,178278.75,,,
490,1951,200210.3536,259559.75,,,
491,1952,186599.2213,205537.75,,,
492,1953,192718.5327,166218.62,,,
493,1954,178628.666,185890.75,,,
494,1955,180650.3424,137091.25,,,
495,1956,206003.1079,339528.12,,,
496,1957,166457.6784,168373.12,,,
497,1958,202916.2217,243459.62,,,
498,1959,192463.97,138039.25,,,
499,1960,171775.4972,101116.88,,,
500,1961,175249.2221,131871.25,,,
501,1962,147086.5989,89423.25,,,
502,1963,149709.6721,91395.25,,,
503,1964,171411.4045,112287.25,,,
504,1965,178188.9648,142392.25,,,
505,1966,156491.7114,142730.75,,,
506,1967,180953.2412,309125.25,,,
507,1968,203909.7591,410770.75,,,
508,1969,175470.1491,396546.75,,,
509,1970,205578.3336,409905.38,,,
510,1971,199428.8577,426739.25,,,
511,1972,187599.1639,362143.25,,,
512,1973,192265.1981,314053.25,,,
513,1974,196666.5549,353283.25,,,
514,1975,155537.8623,559405.25,,,
515,1976,169543.2406,268969.75,,,
516,1977,202487.0102,352225.75,,,
517,1978,208232.7163,364145.25,,,
518,1979,173621.1952,331792.25,,,
519,1980,172414.6086,222658.25,,,
520,1981,164400.7564,347541.75,,,
521,1982,160480.424,217128.75,,,
522,1983,156060.8538,213370.25,,,
523,1984,157437.1928,180021.75,,,
524,1985,158163.7209,221585.75,,,
525,1986,154849.0433,197511.25,,,
526,1987,152186.6093,212418.25,,,
527,1988,180340.2154,171432.75,,,
528,1989,178344.6245,188877.25,,,
529,1990,190170.3823,210105.25,,,
530,1991,168092.9755,220679.75,,,
531,1992,178757.9126,220698.25,,,
532,1993,174518.2569,167420.75,,,
533,1994,198168.4901,233013.25,,,
534,1995,176882.694,184025.25,,,
535,1996,183801.6729,278517.75,,,
536,1997,196400.0467,338689.75,,,
537,1998,172281.605,318693.75,,,
538,1999,196380.3663,325047.25,,,
539,2000,198228.3543,326795.25,,,
540,2001,195556.5813,355772.75,,,
541,2002,186453.2645,247256.75,,,
542,2003,181869.3812,241922.75,,,
543,2004,175610.8401,276010.25,,,
544,2005,183438.7308,239644.75,,,
545,2006,179584.4887,231590.75,,,
546,2007,182386.1522,247904.75,,,
547,2008,160750.3672,221421.25,,,
548,2009,182477.505,215109.25,,,
549,2010,187720.3592,192229.25,,,
550,2011,187201.9421,149474.25,,,
551,2012,176385.1022,181623.75,,,
552,2013,175901.7878,194877.25,,,
553,2014,182584.2802,194089.25,,,
554,2015,195664.6861,237925,,,
555,2016,181420.3465,203221.25,,,
556,2017,176676.05,204859.75,,,
557,2018,181594.6789,114673.88,,,
558,2019,178521.748,130710.25,,,
559,2020,175895.8837,75247.25,,,
560,2021,168468.0059,115186.75,,,
561,2022,200973.1294,227010.75,,,
562,2023,197030.642,159461.62,,,
563,2024,192867.4178,307234.25,,,
564,2025,196449.2476,378388.75,,,
565,2026,141684.1964,182185.25,,,
566,2027,153353.3341,156621.75,,,
567,2028,151143.549,156278.38,,,
568,2029,163753.0871,180191.25,,,
569,2030,158682.46,259887.75,,,
570,2031,144959.8353,227023.25,,,
571,2032,160144.3905,264643.75,,,
572,2033,156286.5343,247377.25,,,
573,2034,165726.7076,179544.25,,,
574,2035,182427.481,233860.75,,,
575,2036,173310.5615,194224.25,,,
576,2037,173310.5615,207411.62,,,
577,2038,151556.014,333479.75,,,
578,2039,158908.1461,244415.75,,,
579,2040,209834.3831,316002.12,,,
580,2041,192410.5166,1.11649E+15,,,
581,2042,174026.2473,213334.25,,,
582,2043,195499.8301,178912.25,,,
583,2044,200918.0188,183915.5,,,
584,2045,207243.616,213792.5,,,
585,2046,196149.7839,161346.62,,,
586,2047,192097.9149,135566.75,,,
587,2048,178570.9489,135623.25,,,
588,2049,228617.9683,146381.25,,,
589,2050,199929.8844,179454.75,,,
590,2051,160206.3656,91039.62,,,
591,2052,179854.4319,114230.5,,,
592,2053,185987.3405,142073.12,,,
593,2054,161122.5056,64427,,,
594,2055,175949.3427,158381.12,,,
595,2056,183683.5906,135778.25,,,
596,2057,176401.3476,102320.12,,,
597,2058,205832.5325,208574.12,,,
598,2059,177799.7998,142417.25,,,
599,2060,167565.3621,158495.25,,,
600,2061,186348.9584,158978.25,,,
601,2062,179782.7595,125560.25,,,
602,2063,169837.6233,116167.62,,,
603,2064,178817.2757,136851.25,,,
604,2065,174444.4791,121258.62,,,
605,2066,192834.9689,185037.5,,,
606,2067,196564.718,115281.75,,,
607,2068,206977.567,158055.25,,,
608,2069,157054.2539,67837.62,,,
609,2070,175142.9481,100186.25,,,
610,2071,159932.1644,79530.5,,,
611,2072,182801.4083,155538.62,,,
612,2073,181510.3752,115943.88,,,
613,2074,181613.0351,182646.12,,,
614,2075,186920.5126,182294.75,,,
615,2076,157950.1706,109133.38,,,
616,2077,176115.159,158817.25,,,
617,2078,182744.5143,136674.75,,,
618,2079,180660.6837,135082.62,,,
619,2080,160775.6298,114248.62,,,
620,2081,186711.7158,133872.5,,,
621,2082,223581.7582,144394.62,,,
622,2083,172330.9432,169543.25,,,
623,2084,163474.6334,98828.75,,,
624,2085,175308.2633,95380.88,,,
625,2086,187462.7253,97297.38,,,
626,2087,180655.1015,115347.25,,,
627,2088,152121.986,105788.5,,,
628,2089,159856.2339,87719.12,,,
629,2090,186559.8549,119731.75,,,
630,2091,183962.551,128356.5,,,
631,2092,162107.1687,119184.25,,,
632,2093,162582.289,140726.75,,,
633,2094,154407.7016,120829.5,,,
634,2095,181625.6664,178577,,,
635,2096,164810.6095,54860,,,
636,2097,176429.4012,102813.5,,,
637,2098,179188.0899,166357.75,,,
638,2099,145997.6354,18215.12,,,
639,2100,218676.7683,63491.5,,,
640,2101,188323.8612,116036.75,,,
641,2102,168690.0723,119319.12,,,
642,2103,165088.7468,102538.5,,,
643,2104,191435.0079,139064.25,,,
644,2105,168864.4047,133169.5,,,
645,2106,176041.8824,45164.12,,,
646,2107,215911.6744,213981,,,
647,2108,167388.2386,117115.5,,,
648,2109,163854.7868,114521.25,,,
649,2110,163299.478,100037.62,,,
650,2111,178298.2146,133217.88,,,
651,2112,176376.5862,156997.25,,,
652,2113,170211.044,135847.25,,,
653,2114,170818.3448,115046.62,,,
654,2115,174388.8674,181650.62,,,
655,2116,161112.9874,120487.25,,,
656,2117,172179.0823,157340.62,,,
657,2118,157798.3097,140704.25,,,
658,2119,169106.1514,110407,,,
659,2120,170129.5314,112771.38,,,
660,2121,157680.2274,8.40351E+14,,,
661,2122,162690.2091,119999.25,,,
662,2123,146968.3794,89071.75,,,
663,2124,181507.7214,183414.12,,,
664,2125,191215.5898,133873.25,,,
665,2126,189432.6898,184340.25,,,
666,2127,207271.485,-2.02096E+15,,,
667,2128,170030.8075,123826.75,,,
668,2129,148409.8065,94862.5,,,
669,2130,193850.614,139293.5,,,
670,2131,193808.3193,160476.38,,,
671,2132,166300.2354,103435.5,,,
672,2133,163474.6334,129803.25,,,
673,2134,177473.6066,113490,,,
674,2135,157443.9255,89339.75,,,
675,2136,180681.008,64306.5,,,
676,2137,183463.1703,104319.38,,,
677,2138,182481.7631,122000.25,,,
678,2139,193717.1512,147016.75,,,
679,2140,182782.551,140768.88,,,
680,2141,175530.6516,169759.62,,,
681,2142,177804.0579,141032.12,,,
682,2143,159448.6708,158946.75,,,
683,2144,181338.9767,132896.75,,,
684,2145,178553.5585,138703.75,,,
685,2146,162820.9283,174112.75,,,
686,2147,188832.48,146836.38,,,
687,2148,164682.1859,111502.38,,,
688,2149,181549.7359,117617.12,,,
689,2150,199158.097,242747.75,,,
690,2151,152889.521,129579.75,,,
691,2152,181150.5517,194495.25,,,
692,2153,181416.7324,162523.62,,,
693,2154,164391.2382,77331.25,,,
694,2155,185421.0465,130326.62,,,
695,2156,193981.3276,273311.62,,,
696,2157,178824.3248,216863.25,,,
697,2158,209270.0516,260231.25,,,
698,2159,177801.2668,224221.75,,,
699,2160,179053.7622,176950.75,,,
700,2161,178762.1706,234094.25,,,
701,2162,184655.3005,374715.88,,,
702,2163,191284.6558,335248.25,,,
703,2164,179598.0858,262319.75,,,
704,2165,167517.6281,199523.75,,,
705,2166,182873.9038,152339.25,,,
706,2167,177484.9137,230263.25,,,
707,2168,188444.5973,178537.25,,,
708,2169,179184.1538,203453.25,,,
709,2170,184365.1758,218473,,,
710,2171,184479.322,156018.75,,,
711,2172,182927.8639,143575.25,,,
712,2173,178611.6394,175024.75,,,
713,2174,181943.3436,227863.25,,,
714,2175,175080.6148,262770.25,,,
715,2176,190720.7946,319506.25,,,
716,2177,198422.8681,257598.75,,,
717,2178,184482.1131,209377.75,,,
718,2179,139214.9522,126801.25,,,
719,2180,169233.1136,217352.88,,,
720,2181,180664.1187,212991.75,,,
721,2182,178818.7426,231525.25,,,
722,2183,180422.05,203365.25,,,
723,2184,178601.9365,108984.75,,,
724,2185,183083.1598,118886.38,,,
725,2186,173163.1015,1.11649E+15,,,
726,2187,185968.1612,151468.25,,,
727,2188,171226.0507,163380.62,,,
728,2189,281643.9761,299383,,,
729,2190,160031.7113,90487,,,
730,2191,162775.9798,54446.5,,,
731,2192,160735.446,71795.25,,,
732,2193,166646.109,118355.38,,,
733,2194,188384.5484,87311.25,,,
734,2195,165830.6973,94843.62,,,
735,2196,182138.3585,97097.38,,,
736,2197,171595.398,128567.5,,,
737,2198,160337.0792,149055.75,,,
738,2199,191215.0887,162114.38,,,
739,2200,166956.0932,145147.12,,,
740,2201,186581.8309,164827,,,
